Version 4
SHEET 1 1972 1284
WIRE -752 -400 -976 -400
WIRE -16 -400 -752 -400
WIRE 320 -400 -16 -400
WIRE 544 -400 320 -400
WIRE 752 -400 624 -400
WIRE 880 -400 800 -400
WIRE 928 -400 880 -400
WIRE 1072 -400 992 -400
WIRE 1152 -400 1072 -400
WIRE 1280 -400 1152 -400
WIRE 1696 -400 1280 -400
WIRE 1856 -400 1696 -400
WIRE 320 -336 320 -400
WIRE 320 -336 240 -336
WIRE 416 -336 320 -336
WIRE 752 -336 752 -400
WIRE 800 -336 800 -400
WIRE 1856 -336 1856 -400
WIRE 1152 -320 1152 -400
WIRE -976 -304 -976 -400
WIRE 240 -304 240 -336
WIRE 416 -304 416 -336
WIRE -752 -272 -752 -400
WIRE 1856 -208 1856 -256
WIRE 240 -176 240 -240
WIRE 320 -176 240 -176
WIRE 416 -176 416 -224
WIRE 416 -176 320 -176
WIRE 800 -176 800 -256
WIRE 1152 -176 1152 -256
WIRE -752 -128 -752 -208
WIRE -528 -128 -528 -256
WIRE 320 -128 320 -176
WIRE 1280 -128 1280 -400
WIRE 1280 -128 1120 -128
WIRE -16 -96 -16 -400
WIRE 1120 -64 1120 -128
WIRE 320 -48 320 -64
WIRE 752 -48 752 -256
WIRE 752 -48 320 -48
WIRE 1280 16 1280 -128
WIRE 1120 64 1120 16
WIRE 1216 64 1120 64
WIRE 752 96 752 -48
WIRE -528 112 -528 -64
WIRE -448 112 -528 112
WIRE -272 112 -368 112
WIRE -112 112 -272 112
WIRE -16 112 -16 -16
WIRE -16 112 -112 112
WIRE -16 144 -16 112
WIRE 1120 144 1120 64
WIRE 704 176 656 176
WIRE -560 208 -832 208
WIRE -176 208 -560 208
WIRE -432 224 -496 224
WIRE -272 224 -352 224
WIRE 1120 224 1120 208
WIRE 336 240 144 240
WIRE 656 240 656 176
WIRE 656 240 416 240
WIRE -560 272 -560 208
WIRE -496 272 -496 224
WIRE -496 272 -560 272
WIRE -272 272 -272 224
WIRE -176 272 -272 272
WIRE -496 304 -496 272
WIRE -432 304 -496 304
WIRE -272 304 -272 272
WIRE -272 304 -368 304
WIRE -512 336 -640 336
WIRE -304 336 -512 336
WIRE -176 336 -304 336
WIRE 528 352 496 352
WIRE 752 352 752 192
WIRE 752 352 608 352
WIRE 208 368 144 368
WIRE 352 368 208 368
WIRE 496 368 496 352
WIRE 496 368 352 368
WIRE 752 368 752 352
WIRE 1072 368 896 368
WIRE 1280 368 1280 112
WIRE 1280 368 1072 368
WIRE 1696 384 1696 -400
WIRE -368 400 -448 400
WIRE -224 400 -368 400
WIRE -176 400 -224 400
WIRE 352 416 352 368
WIRE 1280 416 1280 368
WIRE -224 480 -224 400
WIRE 752 480 752 448
WIRE -368 496 -368 400
WIRE 352 512 352 480
WIRE -512 544 -512 336
WIRE -16 560 -16 464
WIRE 896 560 896 368
WIRE 1072 560 1072 368
WIRE 1280 560 1280 496
WIRE 1312 560 1280 560
WIRE 1408 560 1376 560
WIRE -448 592 -448 400
WIRE 1280 624 1280 560
WIRE -368 640 -368 576
WIRE -304 640 -304 336
WIRE -304 640 -368 640
WIRE -224 640 -224 544
WIRE -512 736 -512 640
WIRE -496 736 -512 736
WIRE 208 736 208 368
WIRE 208 736 -416 736
WIRE 1408 752 1344 752
WIRE 1536 752 1472 752
WIRE -304 848 -304 640
WIRE 656 848 -304 848
WIRE 896 848 896 640
WIRE 896 848 848 848
WIRE 1072 848 1072 640
WIRE 1280 848 1280 688
WIRE 1280 848 1072 848
WIRE 1344 848 1344 752
WIRE 1344 848 1280 848
WIRE 1408 848 1344 848
WIRE 1536 848 1536 752
WIRE 1536 848 1488 848
WIRE 1552 848 1536 848
WIRE 1696 848 1696 464
WIRE 1696 848 1616 848
WIRE 656 944 640 944
WIRE 1072 944 1072 848
WIRE 1072 944 848 944
WIRE -832 960 -832 208
WIRE -64 960 -832 960
WIRE 432 960 16 960
WIRE 640 960 640 944
WIRE 640 960 432 960
WIRE 1696 960 1696 848
