Version 4
SHEET 1 2212 1128
WIRE -800 -352 -1040 -352
WIRE -592 -352 -800 -352
WIRE -320 -352 -592 -352
WIRE -144 -352 -320 -352
WIRE -320 -336 -320 -352
WIRE -320 -336 -384 -336
WIRE -256 -336 -320 -336
WIRE -16 -320 -96 -320
WIRE 96 -320 48 -320
WIRE 784 -320 96 -320
WIRE 2000 -320 784 -320
WIRE -144 -304 -144 -352
WIRE -96 -304 -96 -320
WIRE 96 -304 96 -320
WIRE -384 -288 -384 -336
WIRE -320 -288 -320 -336
WIRE -256 -288 -256 -336
WIRE -800 -256 -800 -352
WIRE -1040 -208 -1040 -352
WIRE -592 -208 -592 -352
WIRE -96 -208 -96 -224
WIRE 96 -208 96 -240
WIRE 2000 -192 2000 -320
WIRE 2144 -192 2000 -192
WIRE 784 -176 784 -320
WIRE 784 -176 544 -176
WIRE -384 -144 -384 -224
WIRE -320 -144 -320 -208
WIRE -320 -144 -384 -144
WIRE -256 -144 -256 -208
WIRE -256 -144 -320 -144
WIRE 2144 -144 2144 -192
WIRE -800 -128 -800 -192
WIRE -592 -128 -688 -128
WIRE 544 -96 544 -176
WIRE -144 -80 -144 -224
WIRE -144 -80 -320 -80
WIRE 784 0 784 -176
WIRE 2144 16 2144 -64
WIRE -688 48 -688 -128
WIRE -688 48 -768 48
WIRE -560 48 -688 48
WIRE -528 48 -560 48
WIRE -416 48 -448 48
WIRE -304 48 -352 48
WIRE 544 48 544 -16
WIRE 720 48 544 48
WIRE -144 80 -144 -80
WIRE -304 96 -304 48
WIRE -688 112 -688 48
WIRE -560 112 -560 48
WIRE 544 144 544 48
WIRE 2000 144 2000 -192
WIRE -192 160 -256 160
WIRE -688 208 -688 176
WIRE -560 208 -560 176
WIRE -304 208 -304 176
WIRE -768 240 -768 48
WIRE 544 240 544 208
WIRE -144 256 -144 176
WIRE -144 256 -208 256
WIRE -928 304 -1280 304
WIRE -144 304 -144 256
WIRE 784 320 784 96
WIRE 784 320 640 320
WIRE 912 320 784 320
WIRE -464 336 -608 336
WIRE -256 336 -256 160
WIRE -256 336 -384 336
WIRE 912 336 912 320
WIRE 1008 336 912 336
WIRE -1152 352 -1168 352
WIRE -928 368 -1072 368
WIRE -1280 384 -1280 304
WIRE -1232 384 -1232 352
WIRE -1232 384 -1280 384
WIRE 640 384 640 320
WIRE -1152 400 -1152 352
WIRE -1072 400 -1072 368
WIRE -1072 400 -1152 400
WIRE -1104 432 -1136 432
WIRE -1008 432 -1104 432
WIRE -928 432 -1008 432
WIRE -1232 448 -1232 384
WIRE -1152 448 -1152 400
WIRE -544 464 -608 464
WIRE -400 464 -544 464
WIRE -320 464 -400 464
WIRE -208 464 -208 256
WIRE -208 464 -240 464
WIRE -1136 480 -1136 432
WIRE -1136 480 -1616 480
WIRE -400 480 -400 464
WIRE -1104 496 -1104 432
WIRE -1104 496 -1152 496
WIRE -928 496 -960 496
WIRE -960 528 -960 496
WIRE -960 528 -1552 528
WIRE 384 544 -16 544
WIRE 640 544 640 464
WIRE 640 544 576 544
WIRE 912 544 912 336
WIRE 1008 544 1008 336
WIRE 1056 544 1008 544
WIRE 1248 544 1136 544
WIRE 1296 544 1248 544
WIRE 1408 544 1360 544
WIRE -400 576 -400 544
WIRE -144 576 -144 384
WIRE -1152 608 -1152 496
WIRE -16 608 -16 544
WIRE -16 608 -1152 608
WIRE 1248 624 1248 544
WIRE -1280 640 -1280 384
WIRE 96 640 -1280 640
WIRE 320 640 176 640
WIRE 384 640 320 640
WIRE 912 640 912 624
WIRE 912 640 576 640
WIRE -1616 672 -1616 576
WIRE -1472 672 -1616 672
WIRE -544 672 -544 464
WIRE -544 672 -1392 672
WIRE 1488 672 1472 672
WIRE 1504 672 1488 672
WIRE 1600 672 1552 672
WIRE 2000 672 2000 224
WIRE 2000 672 1760 672
WIRE -1152 720 -1152 608
WIRE -1136 720 -1152 720
WIRE -1024 720 -1056 720
WIRE -960 720 -960 528
WIRE -960 720 -1024 720
WIRE -1024 736 -1024 720
WIRE 912 768 912 640
WIRE 1248 768 1248 688
WIRE 1248 768 912 768
WIRE 1472 768 1472 672
WIRE 1472 768 1248 768
WIRE 1488 768 1472 768
WIRE 1600 768 1600 672
WIRE 1600 768 1568 768
WIRE 1632 768 1600 768
WIRE 1760 768 1760 672
WIRE 1760 768 1696 768
WIRE 320 784 320 640
WIRE -1024 832 -1024 800
WIRE 2000 912 2000 672
WIRE 1472 944 1472 768
WIRE 1760 976 1760 768
WIRE 1760 976 1504 976
WIRE 320 1008 320 864
WIRE 1472 1072 1472 1008
WIRE 2000 1072 2000 992
WIRE 2000 1072 1472 1072
WIRE 2000 1088 2000 1072
FLAG -96 -208 0
FLAG 96 -208 0
FLAG -768 560 0
FLAG -1040 -128 0
FLAG -800 -128 0
FLAG -400 576 0
FLAG -144 576 0
FLAG -1008 496 0
FLAG -1024 832 0
FLAG -688 208 0
FLAG -560 208 0
FLAG -304 208 0
FLAG 320 1008 0
FLAG 2144 16 0
FLAG 2000 1088 0
FLAG 1408 544 0
FLAG 544 240 0
SYMBOL ind2 -160 -320 R0
WINDOW 0 4 37 Right 0
WINDOW 3 0 74 Right 0
SYMATTR InstName L1
SYMATTR Value 46µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.725 Cpar=5p
SYMBOL ind2 -80 -208 R180
WINDOW 0 1 75 Right 0
WINDOW 3 1 47 Right 0
SYMATTR InstName L2
SYMATTR Value 25.875µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.06
SYMBOL cap 80 -304 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL schottky -16 -304 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LT1242 -768 400 R0
SYMATTR InstName U2
SYMBOL voltage -1040 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -816 -256 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL schottky -304 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RB168M150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -400 -288 R0
SYMATTR InstName C3
SYMATTR Value 330n
SYMBOL res -336 -304 R0
SYMATTR InstName R1
SYMATTR Value 2.4k
SYMBOL res -272 -304 R0
SYMATTR InstName R2
SYMATTR Value 2.4k
SYMBOL nmos -192 80 R0
SYMATTR InstName M1
SYMBOL res 192 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL cap -1168 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -160 288 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL cap -384 544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL res -224 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -368 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -1024 432 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1040 736 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -1040 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 25k
SYMBOL cap -704 112 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res -608 -224 R0
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL cap -576 112 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL ind2 -288 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 25.875µ
SYMATTR Type ind
SYMBOL res -432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL schottky -352 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RB160MM-50
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1552 480 M0
SYMATTR InstName Q1
SYMBOL res -1376 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.4k
SYMBOL References/LT1009 1472 976 R0
SYMATTR InstName U3
SYMBOL res 304 768 R0
SYMATTR InstName R12
SYMATTR Value 2.67k
SYMBOL res 2128 -160 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL res 1984 128 R0
SYMATTR InstName R14
SYMATTR Value 13.7k
SYMBOL res 1984 896 R0
SYMATTR InstName R15
SYMATTR Value 2.74k
SYMBOL res 1584 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 205k
SYMBOL cap 1696 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL cap 1552 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22p
SYMBOL schottky 1264 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1360 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 27µ
SYMBOL res 1152 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15.4k
SYMBOL Optos\\PC817A 480 592 M0
SYMATTR InstName U4
SYMBOL res 896 528 R0
SYMATTR InstName R18
SYMATTR Value 7.15k
SYMBOL res 624 368 R0
SYMATTR InstName R19
SYMATTR Value 3.4k
SYMBOL npn 720 0 R0
SYMATTR InstName Q2
SYMBOL zener 560 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMBOL res 528 -112 R0
SYMATTR InstName R20
SYMATTR Value 1.1k
TEXT -120 -352 Bottom 0 !K1 L1 L2 L3 0.998
TEXT -1664 1112 Left 2 !.tran 0.1
